Date,returnBTC,return ETH,returnBNB,returnCCI30,ReturnSP500,returnDJI,return Nas100,returnUS10Y,returnGold,returnEngergy,returnMetal
2017/11/9,-4.23,3.91,0,-3.78,-0.38,-0.43,-0.53,0.24,0.36,0.77,-0.93
2017/11/10,-7.91,-7.3,-14.07,-5.94,-0.09,-0.17,-0.05,2.66,-0.97,-0.4,-0.09
2017/11/13,10.96,3.07,12.75,8.93,0.1,0.07,0.11,0.37,0.44,-0.34,1.25
2017/11/14,1.14,6.72,-5.36,0.94,-0.23,-0.13,-0.36,-1.33,0.31,-1.82,-2.29
2017/11/15,10.4,-1.1,-2.52,9.12,-0.55,-0.59,-0.56,-2.09,-0.4,-0.45,0.21
2017/11/16,7.83,0.05,0.65,6.01,0.82,0.8,1.29,2.13,0.04,-0.55,-0.75
2017/11/17,-1.96,0.07,-3.85,-1.02,-0.26,-0.43,-0.39,-1.27,1.43,2.02,0.73
2017/11/20,2.51,3.73,2.5,2.24,0.13,0.31,-0.09,1.29,-1.63,-0.76,0.27
2017/11/21,-1.76,-2.16,-3.05,-1.67,0.65,0.69,1.11,-0.45,0.51,0.46,0.9
2017/11/22,1.66,5.69,1.89,2.8,-0.08,-0.27,0.12,-1.58,0.82,0.94,0.67
2017/11/24,2.34,16.12,10.19,2.77,0.21,0.14,0.36,0.61,-0.39,0.57,0.89
2017/11/27,4.45,2.03,5.98,4.58,-0.04,0.1,-0.05,-0.45,0.55,-0.25,-1.1
2017/11/28,1.78,-1.66,-1.54,2.06,0.98,1.09,0.26,-0.23,0.02,0.15,-1.76
2017/11/29,-0.69,-9.71,-8.33,-2.3,-0.04,0.44,-1.73,2.68,-1,-0.95,-0.53
2017/11/30,1.11,2.82,10.8,3.6,0.82,1.39,0.86,1.12,-0.74,-0.55,-0.55
2017/12/1,9.2,6.58,5.13,6.48,-0.2,-0.17,-0.43,-2.14,0.44,1.65,1.47
2017/12/4,3.36,1.2,12.83,5.81,-0.11,0.24,-1.17,-1.99,-0.36,-2,-0.36
2017/12/5,0.37,-2.82,2.35,3.45,-0.37,-0.45,0.02,-0.83,-1,0.29,-3.08
2017/12/6,17.85,-8.44,-3.83,2.15,-0.01,-0.16,0.45,-0.53,0.1,-2.43,-0.46
